Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,TotalIncome,ApplicantIncome_Log,CoapplicantIncome_Log,TotalIncome_Log,LoanAmount_Log,Property_Area_Semiurban,Property_Area_Urban
LP001002,1,0,0,0,0,5849,0.0,130.0,360.0,1,1,5849.0,8.674025985443025,0.0,8.674025985443025,4.867534450455582,0,1
LP001003,1,1,1,0,0,4583,1508.0,128.0,360.0,1,0,6091.0,8.430109084509125,7.318539548567902,8.714567550836485,4.852030263919617,0,0
LP001005,1,1,0,0,1,3000,0.0,66.0,360.0,1,1,3000.0,8.006367567650246,0.0,8.006367567650246,4.189654742026425,0,1
LP001006,1,1,0,1,0,2583,2358.0,120.0,360.0,1,1,4941.0,7.8567067930958405,7.765569081097317,8.50532301884575,4.787491742782046,0,1
LP001008,1,0,0,0,0,6000,0.0,141.0,360.0,1,1,6000.0,8.699514748210191,0.0,8.699514748210191,4.948759890378168,0,1
LP001011,1,1,2,0,1,5417,4196.0,267.0,360.0,1,1,9613.0,8.597297435657898,8.341886969516187,9.170871628065816,5.58724865840025,0,1
LP001013,1,1,0,1,0,2333,1516.0,95.0,360.0,1,1,3849.0,7.75491027202143,7.323830566202317,8.255568653283746,4.553876891600541,0,1
LP001014,1,1,3,0,0,3036,2504.0,158.0,360.0,0,0,5540.0,8.01829613851552,7.825644732219989,8.61974977974133,5.062595033026967,1,0
LP001018,1,1,2,0,0,4006,1526.0,168.0,360.0,1,1,5532.0,8.295548516225763,7.330405211844402,8.61830469278465,5.123963979403259,0,1
LP001020,1,1,1,0,0,12841,10968.0,349.0,360.0,1,0,23809.0,9.460398455831275,9.30273722124215,10.077818939438902,5.855071922202427,1,0
LP001024,1,1,2,0,0,3200,700.0,70.0,360.0,1,1,3900.0,8.070906088787819,6.551080335043404,8.268731832117737,4.248495242049359,0,1
LP001027,1,1,2,0,0,2500,1840.0,109.0,360.0,1,1,4340.0,7.824046010856292,7.517520850603031,8.375629627094451,4.6913478822291435,0,1
LP001028,1,1,2,0,0,3073,8106.0,200.0,360.0,1,1,11179.0,8.030409562130485,9.000359807188254,9.321792297270326,5.298317366548036,0,1
LP001029,1,0,0,0,0,1853,2840.0,114.0,360.0,1,0,4693.0,7.52456122628536,7.951559331155252,8.453827315794417,4.736198448394496,0,0
LP001030,1,1,2,0,0,1299,1086.0,17.0,120.0,1,1,2385.0,7.1693500166706,6.990256500493881,7.776954403322442,2.833213344056216,0,1
LP001032,1,0,0,0,0,4950,0.0,125.0,360.0,1,1,4950.0,8.507142855562735,0.0,8.507142855562735,4.8283137373023015,0,1
LP001034,1,0,1,1,0,3596,0.0,100.0,240.0,1,1,3596.0,8.18757739559151,0.0,8.18757739559151,4.605170185988092,0,1
